0,0,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,ppGZT8vo+3SWuh+03pN1kPaL/d8=
1,0,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,K/JaTHhoCNgYtJfoLMRW1lTGB+w=
2,0,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,Ycx7UR/NVWb/X4xorZwqy7Qd/FM=
3,0,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,IM8FoGUWZuCz2/vNd6GKRohxmwE=
4,0,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
5,0,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
6,0,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
7,0,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
8,0,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
9,0,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
10,0,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
11,0,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
12,0,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
13,0,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
14,0,Co+dtck5QDw8N1PktR1VSMBied0=,RgLzjVN0BKm6iZY31+pVSLtNBQc=
15,0,Co+dtck5QDw8N1PktR1VSMBied0=,kf7fk56oTVxNuR2mYvBN4brmYBY=
16,0,Co+dtck5QDw8N1PktR1VSMBied0=,J6NxyqxXt7GPmcC+9DJF78CSbeE=
17,0,Co+dtck5QDw8N1PktR1VSMBied0=,FdWoJKbrLG3Ju5R3g+tYmDYWjao=
18,0,Co+dtck5QDw8N1PktR1VSMBied0=,+VLMntCuYvpgWLbLRH3fyXnFw58=
19,0,Co+dtck5QDw8N1PktR1VSMBied0=,Gne5ZAozu9wJ61y4lKsdrSiMpsg=
20,0,Co+dtck5QDw8N1PktR1VSMBied0=,Gne5ZAozu9wJ61y4lKsdrSiMpsg=
21,0,Co+dtck5QDw8N1PktR1VSMBied0=,ie+usPNpEmBueZ2R+aY0jJmB0HQ=
22,0,Co+dtck5QDw8N1PktR1VSMBied0=,sIbAfoJb+Yjn7MRK5SFMxpQVG50=
23,0,Co+dtck5QDw8N1PktR1VSMBied0=,sIbAfoJb+Yjn7MRK5SFMxpQVG50=
24,0,Co+dtck5QDw8N1PktR1VSMBied0=,F+Xyx67fDYnaJNRJxjzS34XTvK0=
25,0,Co+dtck5QDw8N1PktR1VSMBied0=,qXhB9OLDoLfW63wPpzLSk6QOKBo=
26,0,Co+dtck5QDw8N1PktR1VSMBied0=,qXhB9OLDoLfW63wPpzLSk6QOKBo=
27,0,Co+dtck5QDw8N1PktR1VSMBied0=,F/rvxPQHG3BLnSyLH3yl7bjcNu8=
28,0,Co+dtck5QDw8N1PktR1VSMBied0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
29,0,Co+dtck5QDw8N1PktR1VSMBied0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
30,0,Co+dtck5QDw8N1PktR1VSMBied0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
31,0,Co+dtck5QDw8N1PktR1VSMBied0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
0,1,Co+dtck5QDw8N1PktR1VSMBied0=,UX876CWsv+hUaDy6Fdjhc83Z7lg=
1,1,Co+dtck5QDw8N1PktR1VSMBied0=,mau8nSlJfz0v3Klum3usjItXTbU=
2,1,Co+dtck5QDw8N1PktR1VSMBied0=,y4Ta5TBkvScWfFLDkM9iiFpn9hM=
3,1,Co+dtck5QDw8N1PktR1VSMBied0=,8JcoMklVeE3gqT8vvOoUioQ6MI4=
4,1,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
5,1,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
6,1,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
7,1,Co+dtck5QDw8N1PktR1VSMBied0=,k91hcSVGFr7bZkuJS3kZa/JyDcI=
8,1,Co+dtck5QDw8N1PktR1VSMBied0=,xDa9Y/Y3QyWxaCNg/2hSuC0l3Zs=
9,1,Co+dtck5QDw8N1PktR1VSMBied0=,p6SMQ420ohCQIqV4JQfl1fS8DN0=
10,1,Co+dtck5QDw8N1PktR1VSMBied0=,eerfwWJugg0AZkHNYUKriADq1bw=
11,1,Co+dtck5QDw8N1PktR1VSMBied0=,eerfwWJugg0AZkHNYUKriADq1bw=
12,1,Co+dtck5QDw8N1PktR1VSMBied0=,eerfwWJugg0AZkHNYUKriADq1bw=
13,1,Co+dtck5QDw8N1PktR1VSMBied0=,eerfwWJugg0AZkHNYUKriADq1bw=
14,1,Co+dtck5QDw8N1PktR1VSMBied0=,eerfwWJugg0AZkHNYUKriADq1bw=
15,1,Co+dtck5QDw8N1PktR1VSMBied0=,3xfZQ7/HCKu5dl/HeSlBJXr1GmA=
16,1,Co+dtck5QDw8N1PktR1VSMBied0=,J6NxyqxXt7GPmcC+9DJF78CSbeE=
17,1,Co+dtck5QDw8N1PktR1VSMBied0=,J6NxyqxXt7GPmcC+9DJF78CSbeE=
18,1,Co+dtck5QDw8N1PktR1VSMBied0=,jBWEvtaAHMuE1s+i45uUV/T0u/8=
20,1,Co+dtck5QDw8N1PktR1VSMBied0=,CMmZmgcwG9b0ETscBrGp2IHVOow=
24,1,Co+dtck5QDw8N1PktR1VSMBied0=,+oCnwEA/4djGh9vjucuyTeE2iP0=
25,1,Co+dtck5QDw8N1PktR1VSMBied0=,xkWoRcX0bDXwfoWBZ+8qhfj+bX8=
26,1,Co+dtck5QDw8N1PktR1VSMBied0=,xkWoRcX0bDXwfoWBZ+8qhfj+bX8=
27,1,Co+dtck5QDw8N1PktR1VSMBied0=,0FqoibTw+cuapeaUckztcf+6H5s=
28,1,Co+dtck5QDw8N1PktR1VSMBied0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
31,1,Co+dtck5QDw8N1PktR1VSMBied0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
0,2,Co+dtck5QDw8N1PktR1VSMBied0=,UX876CWsv+hUaDy6Fdjhc83Z7lg=
1,2,Co+dtck5QDw8N1PktR1VSMBied0=,mau8nSlJfz0v3Klum3usjItXTbU=
2,2,Co+dtck5QDw8N1PktR1VSMBied0=,y4Ta5TBkvScWfFLDkM9iiFpn9hM=
