-87,-96,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-86,-96,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-87,-95,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-86,-95,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-85,-95,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-86,-94,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-85,-94,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-84,-94,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-85,-93,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-84,-93,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-83,-93,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-83,-92,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-82,-92,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-81,-92,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-82,-91,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-81,-91,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-81,-90,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-80,-90,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-81,-89,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-80,-89,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-79,-89,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-80,-88,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-79,-88,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-78,-88,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-79,-87,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-78,-87,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-79,-86,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-78,-86,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-77,-86,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-78,-85,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-77,-85,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-77,-84,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-76,-84,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-76,-83,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-75,-83,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-74,-83,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-75,-82,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-74,-82,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-73,-82,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-74,-81,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-73,-81,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
