-64,-60,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-64,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-63,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-62,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-61,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-60,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-59,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-58,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-57,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-56,-59,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-63,-58,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-62,-58,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-61,-58,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-60,-58,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-59,-58,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
-58,-58,ovReqrQELRUNSNf05oCF0WpTMW0=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
