5,-5,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
0,-4,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,UcgaAtKwS9FR78GPVdHyXrPJdNc=
1,-4,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,KfuEfVJ8IqgSV5cQmMzm3ocm1RA=
2,-4,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
5,-4,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
6,-4,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
0,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,J8McMW54Im+IylNg1MmwRFT2h3I=
1,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,ZXnM56TK1pnTNe4rfSE88YpQA0U=
2,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,KfuEfVJ8IqgSV5cQmMzm3ocm1RA=
5,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
6,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
10,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
11,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
12,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
13,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
14,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
15,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
16,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,bSo/oUMpFpmj/IJce99Fm0MtfNA=
17,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,bSo/oUMpFpmj/IJce99Fm0MtfNA=
18,-3,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,bSo/oUMpFpmj/IJce99Fm0MtfNA=
0,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,WHTAntPi7VTslhK+1c29DYAhQEQ=
1,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,0rdBsczo0YPRUR4WXMm8lvTPN9A=
2,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,asR5tnNcbNkdly+8PbN2RJyc7+Y=
3,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,KfuEfVJ8IqgSV5cQmMzm3ocm1RA=
4,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
5,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
6,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
7,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,t6p841cmIvRbZWQ0U+dMmmKGC7U=
8,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
9,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
10,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
11,-2,Q8Gk1xrcKymSUsA7Rs48g5SWnO8=,d5KsmPr6aWM0Mj7eXH4InVdXJX0=
