-32,-32,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-31,-32,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-31,-31,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-30,-31,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-29,-31,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-30,-30,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-29,-30,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-28,-30,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-29,-29,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-28,-29,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-27,-29,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-29,-28,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-28,-28,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-27,-28,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-26,-28,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-29,-27,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-28,-27,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-27,-27,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-26,-27,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-25,-27,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-29,-26,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-28,-26,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-27,-26,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-26,-26,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-25,-26,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-24,-26,ovReqrQELRUNSNf05oCF0WpTMW0=,gCgCqPiVrfc2UpT3R++mLY8W3vs=
-27,-25,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-26,-25,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-25,-25,ovReqrQELRUNSNf05oCF0WpTMW0=,ZUs4e0oK7cd9GVtS9efasOirAKo=
-24,-25,ovReqrQELRUNSNf05oCF0WpTMW0=,gCgCqPiVrfc2UpT3R++mLY8W3vs=
-23,-25,ovReqrQELRUNSNf05oCF0WpTMW0=,gCgCqPiVrfc2UpT3R++mLY8W3vs=
