-92,-103,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-93,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-92,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-91,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-90,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-89,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-88,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-87,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-86,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-85,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-84,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-83,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-82,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-81,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-80,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-79,-102,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-93,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-92,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-91,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-90,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-89,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-88,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-87,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-86,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-85,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-84,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-83,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-82,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-81,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-80,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-79,-101,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-92,-100,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-91,-100,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-90,-100,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-89,-100,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-90,-99,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-89,-99,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-88,-99,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-89,-98,x8IcjRzhL7PUltrJucGRkLK33Ak=,6z/goAoTCVtYw+qdG6ZdtwYlpR0=
-88,-98,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-87,-98,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-88,-97,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-87,-97,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
-86,-97,x8IcjRzhL7PUltrJucGRkLK33Ak=,BgS3pfKOxvo066tK+szYEFgvu/A=
