196,120,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
192,124,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
198,124,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
194,121,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
199,121,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
192,122,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
199,123,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
197,124,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
197,125,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
193,121,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
192,121,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
194,125,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
193,125,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
198,125,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
192,123,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
199,126,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
199,125,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
198,121,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
197,123,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
198,123,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
196,124,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
195,120,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
199,120,fWTRXWpNHgvDq/QjFsg3T+FH3XE=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
