28,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
25,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
25,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
25,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
25,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
25,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
25,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
29,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
29,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
29,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
29,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
29,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-1,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
30,-1,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
29,-1,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
28,-1,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
27,-1,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
26,-1,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
25,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
30,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
29,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
28,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
27,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
26,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-13,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-14,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-15,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-11,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-12,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-10,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-4,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-3,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-2,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-5,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-9,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
31,-8,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-6,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-7,1+49ASynPf24rAkOB7tbxenJHWI=,i0kmp2XwRb6+6woUF9kJf0FCwsA=
31,-16,1+49ASynPf24rAkOB7tbxenJHWI=,pTCmxpQVtOyw2ELBHdWDschhXLw=
