-31,9,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-26,14,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-27,14,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-28,14,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-29,14,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-30,14,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-31,14,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-26,13,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-27,13,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-28,13,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-30,13,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-29,13,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-31,13,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-26,12,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-28,12,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-29,12,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-30,12,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-31,12,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-26,11,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-27,11,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-28,11,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-27,12,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-29,11,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-30,11,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-31,11,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-27,10,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-26,10,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-30,10,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-31,10,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-28,10,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-29,10,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-28,9,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
-29,9,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,pUBhYKMjgNxU1frkVcAA9z34C8M=
