100,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
99,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
98,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
97,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
102,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
102,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
101,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
99,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
100,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
100,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
98,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
97,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
99,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
102,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
101,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
98,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
100,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
101,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
99,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
97,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
98,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
97,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
100,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
99,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
98,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
101,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
102,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
101,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
100,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
99,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
98,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
102,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
97,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
102,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
101,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
97,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
103,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
110,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
108,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
103,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
110,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
106,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
104,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
106,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
105,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
103,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
107,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
108,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
109,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
110,11,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
103,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
104,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
105,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
106,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
107,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
108,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
109,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
110,12,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
104,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
105,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
107,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
106,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
109,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
108,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
103,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
110,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
104,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
104,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
109,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
109,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
107,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
108,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
107,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
106,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
105,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
103,13,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,FrSRqWPGvyoVrw6nF8jGa/0aQ3s=
105,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
105,10,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
104,14,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
107,9,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,R3FqFUE5FIVtnuHr/oZD0Hx895I=
