-564,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-564,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-565,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-566,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-567,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-562,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-563,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-629,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-628,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-627,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-626,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-631,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-630,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-625,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-561,-632,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,CFSVnlmiSvpeHSMj45TSr51NrqI=
-569,-639,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-570,-636,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-571,-636,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-572,-636,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-572,-635,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-571,-637,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-570,-637,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-572,-637,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-572,-640,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
-570,-634,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,KkNu42nCt8D/tnpyDOg4MAfx3Eg=
