-388,-397,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-389,-397,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-385,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-390,-397,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-386,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-387,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-388,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-389,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-391,-397,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-390,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-391,-398,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-385,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-386,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-387,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-388,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-389,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-390,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-391,-399,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-385,-394,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-386,-394,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-387,-394,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-385,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-386,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-388,-394,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-389,-394,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-387,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-388,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-389,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-391,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-390,-400,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-385,-395,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-386,-395,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-387,-395,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-388,-395,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-389,-395,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-385,-396,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
-386,-396,sOutaoIPKSs6mBgxm1PIUEm5ifw=,MTelnEOxB1wsrlrebvaafSl+NUU=
