1,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,2,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
6,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,2,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
1,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
1,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,2,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
6,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,2,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
6,2,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
6,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
6,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
1,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
1,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
6,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
1,2,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,9,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
4,9,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,12,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
3,12,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
3,11,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
4,7,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
3,13,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,11,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,13,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,8,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,12,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
3,7,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
2,9,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,9,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
4,13,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,8,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,14,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,10,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,11,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,14,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,11,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,7,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
5,7,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
1,13,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,10,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
3,8,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
3,10,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,8,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,7,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,14,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,8,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
3,14,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,10,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
4,12,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
2,14,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,10,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,7,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
4,8,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,11,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
4,11,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,9,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,9,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
4,10,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,12,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,12,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
1,14,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
6,13,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
5,13,cc9kXBeNSjxiIJNB7aHtku+4J2k=,FNf9JDbD4iOWyHEyD6x2t/Qkqww=
7,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
9,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
11,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
14,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
7,5,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
13,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
9,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
12,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
14,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
8,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
10,4,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
8,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
8,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
13,6,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
9,3,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
10,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,tHEYFpUZSH/8c+elMo3fx3T6ttg=
7,1,cc9kXBeNSjxiIJNB7aHtku+4J2k=,KcfmuKlGi/+m3u27yw8CBKZz7J0=
