195,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
197,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
199,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
198,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
194,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
195,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
196,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
192,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
193,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,TiT/A4j36wIC7T+CoOX9pukwjnA=
