-66,-36,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-68,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-67,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-65,-37,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-67,-36,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-66,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-67,-35,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-65,-39,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-65,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-69,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-69,-39,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-68,-35,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-71,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-70,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-69,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-70,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-69,-35,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-65,-36,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-66,-35,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-68,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-71,-36,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-67,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-70,-36,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-71,-40,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-65,-35,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-71,-34,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-70,-34,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-71,-33,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-70,-35,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-67,-39,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-80,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-79,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-76,-43,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-78,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-75,-43,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-77,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-75,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-76,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-74,-43,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-74,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-73,-48,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-66,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-79,-47,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-78,-47,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-80,-47,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-73,-43,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-65,-38,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-69,-34,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-80,-42,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-68,-34,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-79,-42,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-69,-36,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-78,-42,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-67,-34,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
-77,-42,D3+XmOeF2aC1AnatluDDqi40OiA=,0C7yaaJ8IKL4k6GwO6lwq+1bWB8=
-71,-37,D3+XmOeF2aC1AnatluDDqi40OiA=,Np3MOnSJM5FnTgM9alm+wDZbX+M=
