-419,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-423,-415,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-419,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-421,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-420,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-418,-415,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-419,-415,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-417,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-420,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-415,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-421,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-420,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-419,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-419,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-418,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-416,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-423,-416,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-423,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-418,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-421,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-420,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-416,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-415,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-417,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-418,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-421,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-417,-411,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-419,-416,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-418,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-423,-412,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-417,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-419,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-423,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-420,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-420,-415,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-410,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-422,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-413,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-423,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-421,-409,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
-424,-414,dssQyPAjgJ/ktynB9JD90fJYK8Y=,BPHW+Kr2h/VXmvrB9Nz3i2SSXD4=
