-103,-65,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-65,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-104,-65,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-100,-70,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-97,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-98,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-98,-65,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-69,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-97,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-100,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-70,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-104,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-97,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-98,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-97,-65,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-100,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-69,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-99,-72,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-70,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-104,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-66,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-98,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-99,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-100,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-97,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-98,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-104,-69,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-104,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-70,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-67,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-99,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-97,-68,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-100,-68,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-99,-68,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-68,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-102,-68,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-100,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-103,-68,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-69,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-104,-70,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-101,-71,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
-98,-69,vCRNOTH3nL+rua+H6+OXjVlqwNA=,ArrXK0YVzxzKZdSYTe/t2Jwr8wU=
