-172,-165,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-173,-165,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-174,-165,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-175,-165,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-171,-166,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-172,-166,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-173,-166,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-174,-166,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-175,-166,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-170,-167,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-170,-162,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-171,-162,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-171,-167,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-170,-166,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-172,-167,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-172,-162,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-173,-167,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-174,-167,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
-173,-162,xf7gqrkq1MzeRzk1zm57SecWLpc=,R6U8vjs1qj4Qwu5W0E1ktXQjjuw=
