-580,-653,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-581,-653,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-582,-653,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-583,-653,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-578,-654,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-579,-654,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-578,-650,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-579,-650,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-580,-654,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-581,-654,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-582,-654,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-583,-654,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-578,-655,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-579,-655,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-580,-650,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
-581,-650,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,Z8mAqANYZNA1TQLgnjFy8xrvoYE=
