-710,-804,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-707,-802,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-708,-802,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-709,-802,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-711,-804,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-710,-802,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-706,-802,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-711,-802,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-711,-805,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-706,-803,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-707,-803,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-707,-804,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-708,-809,AJWJadWNFtR3vDF5zyNm9zBNAfA=,k29vqwOUOsudO+h8MYB5gDFrTvk=
-708,-803,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-706,-804,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-708,-804,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-709,-809,AJWJadWNFtR3vDF5zyNm9zBNAfA=,k29vqwOUOsudO+h8MYB5gDFrTvk=
-710,-809,AJWJadWNFtR3vDF5zyNm9zBNAfA=,k29vqwOUOsudO+h8MYB5gDFrTvk=
-710,-808,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-711,-806,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-711,-809,AJWJadWNFtR3vDF5zyNm9zBNAfA=,k29vqwOUOsudO+h8MYB5gDFrTvk=
-709,-803,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-709,-808,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
-706,-805,AJWJadWNFtR3vDF5zyNm9zBNAfA=,G+OjkAJf7QyQleSVv5lWEQ9kvko=
