-15,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-14,-161,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-161,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-16,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-16,-167,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-161,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-9,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-10,-167,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-9,-168,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-9,-167,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-15,-167,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-161,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-10,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-162,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-10,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-15,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-162,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-16,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-9,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-14,-168,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-167,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-10,-161,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-14,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-15,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-15,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-14,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-15,-168,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-162,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-16,-165,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-10,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-9,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-16,-163,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-10,-162,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-168,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-164,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-12,-167,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-11,-166,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-15,-162,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
-13,-168,3OegVcZ6qGJLdP86QQ+mfP3Cg6E=,97DLGDiJPkTcY6czbKBYOA3L0sY=
