227,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
230,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
230,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
230,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
230,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
230,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
230,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,132,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,131,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,129,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,130,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,134,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,128,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
229,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,133,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,139,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
231,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,137,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
229,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
231,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,136,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
230,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
228,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
225,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
224,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
226,135,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,jUTVk4JjRTzs4QY/gWG62XCzLa8=
227,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
228,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
226,138,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,140,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
225,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,141,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,142,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
224,143,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,obZlFy2+gMX86EdaZfHBzLDgV3A=
227,144,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
231,145,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
229,145,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
228,145,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
226,149,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
228,147,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
231,146,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
229,147,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
225,149,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
227,147,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
226,147,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
228,149,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
225,147,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
228,148,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
224,149,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
231,148,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
227,148,ccgq6CVLP3HvmLP8EVCbcE8OxZA=,PB2wul/TK48OO40CzxB/UAWktuQ=
