-548,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-548,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-584,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-549,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-545,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-550,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-547,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-546,-578,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-551,-577,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-552,-582,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-552,-581,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
-558,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,cUy8DxsUlq6x39zpd9PJLzIOF84=
-560,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,cUy8DxsUlq6x39zpd9PJLzIOF84=
-557,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,cUy8DxsUlq6x39zpd9PJLzIOF84=
-559,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,cUy8DxsUlq6x39zpd9PJLzIOF84=
-553,-580,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,cUy8DxsUlq6x39zpd9PJLzIOF84=
-556,-579,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,cUy8DxsUlq6x39zpd9PJLzIOF84=
-552,-583,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,bux+tpVimokbtQP0t13BAdGTKj0=
