-76,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-76,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-76,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-76,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-76,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-76,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-79,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-74,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-75,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-76,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-77,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-78,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-69,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-68,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-70,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-71,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-66,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-67,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-80,-65,D3+XmOeF2aC1AnatluDDqi40OiA=,GrwMLUB3KQeo2+bLnUk6FnG/IW0=
-68,-75,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-65,-76,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-68,-76,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-66,-76,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-67,-76,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-69,-76,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-65,-77,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-66,-77,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-69,-75,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-67,-77,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-68,-77,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-69,-77,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-70,-77,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-65,-78,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-70,-76,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-66,-78,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-67,-78,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-68,-78,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-69,-78,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-70,-78,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-65,-79,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-66,-79,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-67,-79,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
-68,-79,D3+XmOeF2aC1AnatluDDqi40OiA=,JCBgaIqbuqX/l+SHA7y+/JrsaMI=
