260,13,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
259,13,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
258,13,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
257,13,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
256,13,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
263,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
262,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
261,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
260,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
259,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
258,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
257,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
256,12,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
263,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
262,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
261,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
260,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
259,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
258,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
257,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
256,11,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
263,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
263,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
262,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
262,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
261,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
260,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
259,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
258,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
257,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
261,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
260,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
259,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
258,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
256,15,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
257,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
256,10,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
263,14,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
262,14,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
261,14,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
260,14,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
