131,101,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
133,100,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
132,100,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
131,100,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,100,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,101,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
129,101,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
129,97,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
134,97,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
134,99,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
133,97,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
131,97,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,97,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
132,99,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
133,99,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
131,99,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
132,97,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
134,102,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
133,102,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,102,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
129,99,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
129,102,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,99,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
134,100,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
132,101,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
129,100,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
132,102,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
131,102,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
133,101,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
129,98,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,98,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
131,98,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
132,98,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
134,98,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
134,101,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
133,98,/k6PMEmm76wrwpsU4SMcHnjJvsU=,bC/TtyuWLlBSoKSebCY5S/GD0CQ=
130,107,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
129,107,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
130,106,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
131,106,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
129,106,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
132,107,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
130,105,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
129,105,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
132,106,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
131,107,/k6PMEmm76wrwpsU4SMcHnjJvsU=,Icv3KHB4WUTJjhosslpAxDz/lrI=
