80,230,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,230,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
84,230,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
83,230,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
81,228,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
81,224,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
80,228,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
80,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
82,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
81,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
81,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
81,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
86,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
80,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
83,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
84,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
82,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
86,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
80,224,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
86,226,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
80,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
86,229,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,229,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
84,229,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
83,229,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
82,229,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
81,229,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,228,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
84,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
85,224,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
86,228,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
84,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
83,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
84,228,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
82,227,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
83,225,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
82,228,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
82,224,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
86,224,73qJ6m6pD4cgufeXUKOdzUaEhpM=,PpbVf3AlUi71EbrYrxsNvl520OY=
