-91,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-31,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-25,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-26,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-90,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-91,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-92,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-30,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-95,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-89,-29,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-93,-28,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-94,-27,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
-96,-32,O0Lgogr+3aw3BvBHlMgP5ojVbSk=,27EXgBQ984CbuVeXVH6y1hATDh0=
