41,-37,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
45,-34,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
47,-37,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
46,-36,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
45,-36,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
41,-38,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
41,-36,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
42,-36,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
44,-36,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
43,-36,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
43,-34,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
40,-33,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
47,-38,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
40,-37,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
41,-33,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
44,-33,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
44,-34,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,uecXrv5ABbsDaivGnxWF3Pg0Hb4=
