-4,79,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-5,79,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,77,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-5,77,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-6,77,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-6,79,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-2,76,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-6,73,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-8,76,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-8,74,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-7,73,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-8,73,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-2,75,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,75,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,75,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-8,75,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,76,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-5,75,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,74,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,74,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-5,74,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-6,74,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,73,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-7,79,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,76,x+UC06+hkMkLfcUw+enCEBuuv1s=,KBjZsfS0okfwwuPxX0MMH03MCVo=
