-300,-291,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-301,-291,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-302,-291,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-303,-291,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-298,-292,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-299,-292,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-300,-292,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-301,-292,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-302,-292,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-303,-292,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-298,-293,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-299,-293,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-300,-293,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-301,-293,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-302,-293,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-303,-293,9ny+UODxmP+f32LFXveIlCIs74k=,EECFTLIsiOn+s2U2Xhhdy4oO88Y=
-292,-301,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-291,-301,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-290,-301,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-295,-300,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-294,-300,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-293,-300,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-292,-300,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-291,-300,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
-290,-300,9ny+UODxmP+f32LFXveIlCIs74k=,br0bW30pWJYUB6AFw7c+C8vW4XM=
