-59,-122,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-60,-122,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-64,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-60,-128,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-61,-128,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-58,-124,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-63,-128,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-62,-128,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-61,-122,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-58,-125,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-57,-127,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-57,-125,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-62,-127,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-58,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-57,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-60,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-62,-122,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-59,-127,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-59,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-59,-125,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-63,-122,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-61,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-64,-122,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-62,-126,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-63,-127,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-64,-127,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-57,-128,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-57,-121,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-58,-121,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
-59,-121,hcaZ2628/HQWC6pKFpZBYVUQViY=,9+JxmF42TrfH7BUfK/lhlibEu50=
