-571,-642,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-576,-645,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-569,-643,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-575,-643,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-574,-642,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-575,-644,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-576,-643,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-576,-642,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-575,-642,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-570,-646,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-575,-647,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-570,-643,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-572,-642,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-569,-644,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-572,-641,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-571,-646,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-575,-646,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-571,-643,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-571,-641,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
-573,-641,ccw9ZBXv8h9bR9lsGT2A0lHCiX0=,ZpAaduJabVP5nomMNhZ3RSwlwkM=
