-377,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-377,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-378,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-379,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-389,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-392,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-391,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-388,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-390,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-380,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-385,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-384,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-381,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-382,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-387,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
-383,-386,sOutaoIPKSs6mBgxm1PIUEm5ifw=,NFykNjSyn4l7AOrNmluM91IajQk=
