-428,-421,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-429,-421,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-430,-421,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-426,-422,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-431,-421,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-427,-422,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-426,-418,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-428,-418,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-427,-418,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-430,-418,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-428,-422,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-429,-422,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-429,-418,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-431,-422,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-431,-418,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-427,-423,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-430,-422,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-428,-423,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-429,-423,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-430,-423,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-431,-423,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
-426,-419,dssQyPAjgJ/ktynB9JD90fJYK8Y=,JnBJ1Ughh68hdR3c+ilrwJleAZk=
