176,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-4,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-5,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
179,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
176,-7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
182,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
180,-1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
181,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
177,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
178,-8,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,xCHlGfgAWG3lql1hheYdwxCt6ps=
