60,-3,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
59,-3,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
61,-4,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-7,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
60,-4,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-4,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
58,-3,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
61,-7,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
60,-7,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
59,-4,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-6,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
61,-6,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
60,-6,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
59,-6,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
58,-6,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
61,-5,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-5,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
60,-5,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
57,-3,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
59,-7,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
59,-5,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
57,-7,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-2,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
58,-5,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
61,-2,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
60,-2,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
59,-2,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
58,-2,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
58,-7,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-3,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
61,-3,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
57,-2,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
58,-4,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
57,-6,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
57,-5,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
57,-4,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
62,-9,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
59,-8,Ka0nex6oeuuhAapkSugGlugX1ro=,s3x9I+CTjTwoIZnsUFADeH7ifvo=
60,-9,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
59,-9,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
62,-10,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
61,-10,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
60,-13,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
58,-9,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
61,-13,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
60,-10,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
62,-14,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
61,-14,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
59,-10,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
59,-13,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
58,-13,Ka0nex6oeuuhAapkSugGlugX1ro=,NfxIzdu5CABCK6De0BU2DDrF0YA=
