148,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
150,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
151,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
147,-13,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
147,-16,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
146,-14,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
149,-14,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
149,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
148,-14,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
147,-14,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
145,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
148,-13,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
146,-16,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
146,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
144,-14,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
151,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
144,-9,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
150,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
146,-13,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
144,-15,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
149,-13,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
149,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
148,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
146,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
151,-15,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
147,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
150,-13,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
144,-10,S20igpgwpJ4xrFcL6NDjlHY88xM=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
