244,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
244,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
243,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
242,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
241,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
240,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
246,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
245,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
251,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
249,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
254,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
250,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
253,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
255,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
253,-1,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
255,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
247,-4,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
247,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
254,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
251,-8,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
255,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
249,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
254,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
253,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
252,-5,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
252,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
248,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
255,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
247,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
248,-2,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
254,-7,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
247,-3,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,3Q7kohQxf3zxenRgapgYpoxk6xM=
252,-6,Td1AZ20vRSrGgO6fUX6DDSlQY5w=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
