-36,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-36,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-36,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-12,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-36,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-36,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-13,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-36,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-37,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-36,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-40,-15,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-34,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-16,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-38,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-35,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-39,-10,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-14,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
-33,-11,fTlldas6EqlzqZaKm/Ccn3+lH7U=,8zFf9/WBg2pJu8DA2qCq0xLJ9DE=
