127,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-9,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
127,-9,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-14,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
121,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-16,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
122,-9,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-9,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
121,-9,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-16,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
126,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
127,-10,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-9,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-16,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-10,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-10,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
126,-16,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
122,-10,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-11,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-10,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
121,-10,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
126,-11,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
126,-14,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-11,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
122,-11,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
127,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
121,-11,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-11,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-14,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
126,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
122,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
127,-14,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-14,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
122,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
124,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
123,-15,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
122,-14,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
121,-12,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
125,-13,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
126,-13,sOutaoIPKSs6mBgxm1PIUEm5ifw=,BAIbMRfYWg5ydhNsT/hhR0SIpkk=
