326,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
325,2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
323,0,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
323,3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
323,2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
327,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
324,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
322,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
323,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
327,1,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
324,2,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
325,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
322,0,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
324,3,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
327,6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
320,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
321,7,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
324,6,Oul4/C/Kb2nO0UTmuJiMXLLDcv8=,NJtare/z2AswFJnhfprAr9GTn5w=
