70,142,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
65,137,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
69,142,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
66,137,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
68,142,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
67,137,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
67,142,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
68,137,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
69,137,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
70,137,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
65,138,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
66,138,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
67,138,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
66,142,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
68,138,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
65,142,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
69,138,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
70,138,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
65,139,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
66,139,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
67,139,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
68,139,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
69,139,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
70,139,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
65,140,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
66,140,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
67,140,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
68,140,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
69,140,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
70,140,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
65,141,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
66,141,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
67,141,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
68,141,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
69,141,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
70,141,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,45zYmBOR7RE14TYW64bpMgQeWBQ=
76,131,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,+EGP1UtOoTsocXtc9YhRPsKXG4w=
75,131,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,+EGP1UtOoTsocXtc9YhRPsKXG4w=
74,131,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,+EGP1UtOoTsocXtc9YhRPsKXG4w=
73,131,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,+EGP1UtOoTsocXtc9YhRPsKXG4w=
79,130,tfjuZ9++wlz5KFHkWyR4v1fBSgA=,+EGP1UtOoTsocXtc9YhRPsKXG4w=
