-485,-457,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-487,-464,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-486,-457,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-487,-457,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-481,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-482,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-483,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-484,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-485,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-487,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-481,-459,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-486,-458,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-483,-459,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-482,-459,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-484,-459,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
-485,-459,UQ2XElJ2Fs9LStJRS+ZvjfNQsU0=,fiSbvMai0i08+PfIo+uTFaeFWQs=
