315,-5,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
312,-1,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
316,-1,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
313,-1,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
316,-5,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
314,-1,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
319,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
317,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
318,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
314,-5,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
315,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
314,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
313,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
317,-5,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
316,-3,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
316,-6,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
315,-3,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
313,-5,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
319,-7,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
315,-8,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
318,-7,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
317,-7,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
314,-3,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
316,-7,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
312,-2,7dThaERi7Gyts51dKM4m+2TOOgo=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
