5,102,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
1,100,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,100,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
5,100,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
1,99,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
2,100,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,102,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
1,98,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
1,97,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,99,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
2,98,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
5,97,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
5,101,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
5,99,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,97,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
2,97,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,98,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,97,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
1,101,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,98,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
1,102,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
5,98,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
2,101,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,100,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
4,102,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,101,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,102,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
2,99,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
4,97,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
4,101,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
4,99,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
4,100,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,101,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
4,98,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,99,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
2,102,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
5,110,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
4,110,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
2,110,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
1,110,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
3,110,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
2,103,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
6,110,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
4,109,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
4,103,oVe1XSQU1hpmaWmjMX+clkMkOF4=,k7vDLbZK0DN+86wtHIQxe7iVVZA=
3,109,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
2,109,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
1,109,oVe1XSQU1hpmaWmjMX+clkMkOF4=,Chz/BnLXTcq9DaJ8Vk4qBIJDmAo=
