-287,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-293,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-294,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-291,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-284,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-287,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-281,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-290,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-296,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-282,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-295,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-285,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-283,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-292,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-286,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
-288,-289,9ny+UODxmP+f32LFXveIlCIs74k=,+SPEdGsWnhxjsd37RhgN9QF4tj4=
