-461,-459,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-459,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-462,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-463,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-462,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-464,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-459,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-457,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-462,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-462,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-459,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-459,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-459,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-460,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-461,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-462,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-463,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-458,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-464,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-461,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
-458,-460,Ka0nex6oeuuhAapkSugGlugX1ro=,RnXTrGgkkvohMxxdHwLUpPy0Dsw=
