-552,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-551,-526,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-550,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-545,-522,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-551,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-548,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-547,-523,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-547,-522,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-549,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-549,-527,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-547,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-547,-525,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-548,-523,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-550,-528,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-548,-524,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-552,-526,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-546,-525,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-546,-521,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-549,-525,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-552,-523,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-550,-527,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
-548,-525,y/5DPiWkV053vPENM7UmaN9asLk=,y/SfzjCy01ihnGXJ2NyquU9I0+8=
