-6,-7,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
-5,-7,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-6,-6,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-5,-6,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
-5,-5,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
-5,-4,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-4,-4,2i7X3SSFbANVQbmg3jlsTebqsH8=,pdAxGGgfeQcW0rl+AxUEcgu/50k=
-3,-4,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-4,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-3,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,tu60YLTgvzXG25yZZRYJ5uJ3Fy4=
-2,-3,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-2,-2,2i7X3SSFbANVQbmg3jlsTebqsH8=,tu60YLTgvzXG25yZZRYJ5uJ3Fy4=
-1,-2,2i7X3SSFbANVQbmg3jlsTebqsH8=,bcVwlTCZbL9vXGgDXIxZ72578NQ=
-2,-1,2i7X3SSFbANVQbmg3jlsTebqsH8=,DKOy0Oo3gDtQbP8wNLrS0vujBAs=
-1,-1,2i7X3SSFbANVQbmg3jlsTebqsH8=,tu60YLTgvzXG25yZZRYJ5uJ3Fy4=
