97,61,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
98,61,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
98,62,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
99,62,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
99,61,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
96,62,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
98,60,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
99,60,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
96,60,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
97,60,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
96,61,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
99,63,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
98,63,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
97,63,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
97,62,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
96,63,MYjfNYtIiaiKymJckxl6VttaYic=,rJw7qYbL8ZHSXonjnxHwDVVMNGg=
