-71,-66,q5nnPXPnyAgn6CAecailYtAz2Vs=,PKz5OhWYevsVcewHJgpb25qj9MM=
-71,-67,q5nnPXPnyAgn6CAecailYtAz2Vs=,PKz5OhWYevsVcewHJgpb25qj9MM=
-70,-66,q5nnPXPnyAgn6CAecailYtAz2Vs=,PKz5OhWYevsVcewHJgpb25qj9MM=
-70,-67,q5nnPXPnyAgn6CAecailYtAz2Vs=,PKz5OhWYevsVcewHJgpb25qj9MM=
-66,-71,q5nnPXPnyAgn6CAecailYtAz2Vs=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-67,-71,q5nnPXPnyAgn6CAecailYtAz2Vs=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-66,-70,q5nnPXPnyAgn6CAecailYtAz2Vs=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-71,-74,q5nnPXPnyAgn6CAecailYtAz2Vs=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-71,-75,q5nnPXPnyAgn6CAecailYtAz2Vs=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-70,-75,q5nnPXPnyAgn6CAecailYtAz2Vs=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-70,-74,q5nnPXPnyAgn6CAecailYtAz2Vs=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-67,-70,q5nnPXPnyAgn6CAecailYtAz2Vs=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-75,-71,q5nnPXPnyAgn6CAecailYtAz2Vs=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-74,-70,q5nnPXPnyAgn6CAecailYtAz2Vs=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-75,-70,q5nnPXPnyAgn6CAecailYtAz2Vs=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-74,-71,q5nnPXPnyAgn6CAecailYtAz2Vs=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-75,-79,q5nnPXPnyAgn6CAecailYtAz2Vs=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-74,-78,q5nnPXPnyAgn6CAecailYtAz2Vs=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-75,-78,q5nnPXPnyAgn6CAecailYtAz2Vs=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-74,-79,q5nnPXPnyAgn6CAecailYtAz2Vs=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-72,-70,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-71,-69,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-73,-70,RLys+oh7eK9pEvapJ340z+9aKUQ=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-70,-73,RLys+oh7eK9pEvapJ340z+9aKUQ=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-71,-73,RLys+oh7eK9pEvapJ340z+9aKUQ=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-68,-71,RLys+oh7eK9pEvapJ340z+9aKUQ=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-69,-71,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-70,-72,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-71,-68,RLys+oh7eK9pEvapJ340z+9aKUQ=,PKz5OhWYevsVcewHJgpb25qj9MM=
-73,-71,RLys+oh7eK9pEvapJ340z+9aKUQ=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-72,-71,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-71,-70,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-70,-68,RLys+oh7eK9pEvapJ340z+9aKUQ=,PKz5OhWYevsVcewHJgpb25qj9MM=
-68,-70,RLys+oh7eK9pEvapJ340z+9aKUQ=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-69,-70,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-70,-71,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-70,-70,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-70,-69,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-71,-72,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-71,-71,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-79,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-78,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-79,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-78,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-69,-66,RLys+oh7eK9pEvapJ340z+9aKUQ=,PKz5OhWYevsVcewHJgpb25qj9MM=
-69,-67,RLys+oh7eK9pEvapJ340z+9aKUQ=,PKz5OhWYevsVcewHJgpb25qj9MM=
-68,-66,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-67,-66,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-66,-68,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-68,-67,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-67,-68,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-66,-67,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-69,-68,RLys+oh7eK9pEvapJ340z+9aKUQ=,PKz5OhWYevsVcewHJgpb25qj9MM=
-68,-68,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-66,-66,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-69,-69,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-66,-69,RLys+oh7eK9pEvapJ340z+9aKUQ=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-67,-67,RLys+oh7eK9pEvapJ340z+9aKUQ=,B/Xm1t/QYJUxLZCXxsA/ul/wFME=
-67,-69,RLys+oh7eK9pEvapJ340z+9aKUQ=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-68,-69,RLys+oh7eK9pEvapJ340z+9aKUQ=,EOVLhb6QOBeVEJ0oHe5FeFOxy44=
-77,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-75,-72,RLys+oh7eK9pEvapJ340z+9aKUQ=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-74,-72,RLys+oh7eK9pEvapJ340z+9aKUQ=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-74,-77,RLys+oh7eK9pEvapJ340z+9aKUQ=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-77,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-76,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-75,-77,RLys+oh7eK9pEvapJ340z+9aKUQ=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-74,-76,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-73,-72,RLys+oh7eK9pEvapJ340z+9aKUQ=,dv+zhMjyFwwOHvOTkKubsqUYdEw=
-75,-73,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-74,-73,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-72,-73,RLys+oh7eK9pEvapJ340z+9aKUQ=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-72,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-73,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-72,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,7KZoPedaZRwQA2TJVvpspCi9BkM=
-73,-73,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-75,-76,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-73,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-75,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-76,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-74,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-74,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-75,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,s4IyJ6gzsCixOS1tKNYyizo7lS8=
-72,-72,RLys+oh7eK9pEvapJ340z+9aKUQ=,5ng/7ppzW5dAynf3j7r4c6NCOEg=
-75,-80,RLys+oh7eK9pEvapJ340z+9aKUQ=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-74,-80,RLys+oh7eK9pEvapJ340z+9aKUQ=,dAQ9iyLYd3v5Y+1IXy8gEf6uTRs=
-80,-75,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-80,-74,RLys+oh7eK9pEvapJ340z+9aKUQ=,ni2CquWMFR01KrbA3ssqZzF3SXg=
-70,-65,RLys+oh7eK9pEvapJ340z+9aKUQ=,PKz5OhWYevsVcewHJgpb25qj9MM=
