-326,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-327,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-327,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-326,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-326,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-327,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-327,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-326,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-326,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-326,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-327,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-328,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-329,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-331,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-327,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-330,-407,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-328,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,a9NioV/FqwzxtSa6d2vsxYCGV0U=
-329,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-329,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tgBve9ZmPry786jCrEBEY78Q48Q=
-330,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tgBve9ZmPry786jCrEBEY78Q48Q=
-331,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tgBve9ZmPry786jCrEBEY78Q48Q=
-328,-402,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-329,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tgBve9ZmPry786jCrEBEY78Q48Q=
-330,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-328,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
-331,-405,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-329,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tgBve9ZmPry786jCrEBEY78Q48Q=
-330,-404,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,tgBve9ZmPry786jCrEBEY78Q48Q=
-331,-406,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ma9YlFIQyVFKi4FXYMzTS2m6X8A=
-328,-403,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,IMmjEHIovLpmwUdOmpTV/L0iT88=
