21,-7,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
22,-7,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
22,-6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
21,-6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
20,-7,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
17,-7,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
19,-7,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
18,-7,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
17,-6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
20,-6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
19,-6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
18,-6,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
22,-4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
22,-5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
21,-5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
22,-2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
21,-2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
21,-4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
21,-3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
22,-3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
19,-2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
18,-2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
17,-2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
20,-2,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
20,-5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
19,-4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
19,-3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
17,-4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
18,-3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
18,-4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
17,-5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
19,-5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
18,-5,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,BORss8CqC21L7pY3V89RVYJ2GcI=
20,-4,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
17,-3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,oPoZpeN+vn1oPShelGwCvVKhH/Y=
20,-3,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,4avYeFH8sT1Q9GI7teQtzGFa0oM=
26,-10,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,yv8lzg5L2nIeTGi7+JxnkWJJY+Q=
25,-10,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,yv8lzg5L2nIeTGi7+JxnkWJJY+Q=
26,-11,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,yv8lzg5L2nIeTGi7+JxnkWJJY+Q=
25,-11,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,yv8lzg5L2nIeTGi7+JxnkWJJY+Q=
22,-8,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
21,-8,59kNyVXuTSBWbh9iRcbd4GVpAGQ=,+2BncqlC2HNtUTpG1L/OIzaziNI=
