-1,39,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-2,39,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,38,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,38,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,39,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,39,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-2,37,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,37,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,37,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-1,38,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-2,38,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-1,37,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,36,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,33,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-3,34,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-4,32,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-2,36,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-4,35,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-4,34,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-4,36,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-3,32,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-3,35,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-3,33,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-2,34,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-2,35,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-1,33,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-1,34,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-1,36,O+nHnUK245/wFTN02yz9P+t7RcY=,KBjZsfS0okfwwuPxX0MMH03MCVo=
-1,32,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-2,33,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-1,35,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
-2,32,O+nHnUK245/wFTN02yz9P+t7RcY=,32y/cVergwrRsT4+KLnW6MkMfFE=
