129,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
130,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
129,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
130,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
129,6,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
130,4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
129,5,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
130,5,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
130,6,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
130,3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
137,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
129,4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
138,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
138,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
137,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
129,3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
140,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,M2fysDjx9JV3OINpHIS2kGSIBMI=
141,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,M2fysDjx9JV3OINpHIS2kGSIBMI=
139,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
142,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,M2fysDjx9JV3OINpHIS2kGSIBMI=
140,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,M2fysDjx9JV3OINpHIS2kGSIBMI=
141,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,M2fysDjx9JV3OINpHIS2kGSIBMI=
139,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
142,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,M2fysDjx9JV3OINpHIS2kGSIBMI=
133,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
134,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
135,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
131,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,Z9jElwbs8xKQvNm/xfyQrO9SzfI=
132,2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
136,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,2b+vcUQ4pUwvG0CR4a/j0tT2wEE=
134,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
135,1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
131,4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
131,6,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
132,3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
131,5,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,cceHkWmIY8Spx0s0lTcpm4FF8V0=
134,3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,DvwuLXEoBsxOEu1cL3fILE96zlg=
