-195,-190,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-196,-189,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-193,-189,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-195,-191,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-194,-189,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-195,-192,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-196,-191,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-194,-190,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-193,-190,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-196,-190,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-193,-191,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-194,-191,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-196,-192,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-195,-189,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-194,-192,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
-193,-192,sc13oyPjvdqbomzU+6qDSne8lgo=,E/2bcpLbk6V3Nj3biD4Lu5fgywU=
