37,41,NlFocmmM1yEDUt+di5jDNm3dui4=,1xtgbSDIl4WPnb0bBIdyk087W/k=
37,42,NlFocmmM1yEDUt+di5jDNm3dui4=,1xtgbSDIl4WPnb0bBIdyk087W/k=
38,42,NlFocmmM1yEDUt+di5jDNm3dui4=,1xtgbSDIl4WPnb0bBIdyk087W/k=
38,41,NlFocmmM1yEDUt+di5jDNm3dui4=,1xtgbSDIl4WPnb0bBIdyk087W/k=
41,38,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
42,37,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
41,37,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
42,38,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
38,34,NlFocmmM1yEDUt+di5jDNm3dui4=,ifdXh1cV4l+GebLpn8Se+a0oM6g=
37,33,NlFocmmM1yEDUt+di5jDNm3dui4=,ifdXh1cV4l+GebLpn8Se+a0oM6g=
38,33,NlFocmmM1yEDUt+di5jDNm3dui4=,ifdXh1cV4l+GebLpn8Se+a0oM6g=
37,34,NlFocmmM1yEDUt+di5jDNm3dui4=,ifdXh1cV4l+GebLpn8Se+a0oM6g=
46,42,NlFocmmM1yEDUt+di5jDNm3dui4=,AXAlHxFbd+4xA6HAnzdrjLF8/1Y=
45,41,NlFocmmM1yEDUt+di5jDNm3dui4=,AXAlHxFbd+4xA6HAnzdrjLF8/1Y=
45,42,NlFocmmM1yEDUt+di5jDNm3dui4=,AXAlHxFbd+4xA6HAnzdrjLF8/1Y=
46,41,NlFocmmM1yEDUt+di5jDNm3dui4=,AXAlHxFbd+4xA6HAnzdrjLF8/1Y=
42,36,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
44,41,NlFocmmM1yEDUt+di5jDNm3dui4=,AXAlHxFbd+4xA6HAnzdrjLF8/1Y=
41,36,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
40,33,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
39,33,NlFocmmM1yEDUt+di5jDNm3dui4=,ifdXh1cV4l+GebLpn8Se+a0oM6g=
39,34,NlFocmmM1yEDUt+di5jDNm3dui4=,ifdXh1cV4l+GebLpn8Se+a0oM6g=
40,34,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
42,35,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
41,34,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
44,42,NlFocmmM1yEDUt+di5jDNm3dui4=,AXAlHxFbd+4xA6HAnzdrjLF8/1Y=
39,42,NlFocmmM1yEDUt+di5jDNm3dui4=,1xtgbSDIl4WPnb0bBIdyk087W/k=
42,33,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
43,41,NlFocmmM1yEDUt+di5jDNm3dui4=,+lfRJZTcyaXl1tRVlgpNOwY87JM=
41,35,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
40,42,NlFocmmM1yEDUt+di5jDNm3dui4=,+lfRJZTcyaXl1tRVlgpNOwY87JM=
43,42,NlFocmmM1yEDUt+di5jDNm3dui4=,+lfRJZTcyaXl1tRVlgpNOwY87JM=
42,39,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
41,39,NlFocmmM1yEDUt+di5jDNm3dui4=,linHC2upAJGaGOtqjboR2HkXkag=
42,34,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
41,42,NlFocmmM1yEDUt+di5jDNm3dui4=,+lfRJZTcyaXl1tRVlgpNOwY87JM=
41,40,NlFocmmM1yEDUt+di5jDNm3dui4=,+lfRJZTcyaXl1tRVlgpNOwY87JM=
41,33,NlFocmmM1yEDUt+di5jDNm3dui4=,ooM79V/HjYD+H8RK7ZMa6/ScQ94=
