88,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
90,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
90,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
89,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
90,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
89,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
89,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
88,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
88,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
90,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
89,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
92,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
95,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
91,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
95,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
91,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
95,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
92,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
94,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
94,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
94,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
93,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
93,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
88,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
93,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
92,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
91,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
91,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xCHlGfgAWG3lql1hheYdwxCt6ps=
94,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
93,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
92,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
95,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,eQMgziA+uUHtmu48f3w7A8JJ8cA=
74,-6,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
73,-6,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
74,-7,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
73,-7,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
73,-9,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
74,-11,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
74,-8,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
74,-10,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
73,-11,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
73,-8,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
74,-9,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
73,-10,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
65,-7,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
66,-6,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
65,-6,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
66,-7,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
65,-5,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
66,-5,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
73,-5,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
74,-5,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
64,-7,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
64,-6,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
73,-12,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
74,-12,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
75,-10,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
75,-11,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
75,-9,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
75,-8,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
75,-7,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
75,-6,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
75,-5,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
64,-5,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,Hkkn/UBZ3paGMm3OVqCUJasnTMM=
75,-12,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,xQWpb51MGkDe1havZGTAa/iKqhs=
72,-7,sc13oyPjvdqbomzU+6qDSne8lgo=,gupTuCCoxHJo7wrhQjRvk+c1kRA=
68,-5,sc13oyPjvdqbomzU+6qDSne8lgo=,vvO9JZzo3L9ws2Gv7+cPoOycBDo=
