-14,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-15,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-15,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-14,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-14,-2,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-15,-2,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-15,-5,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-15,-4,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-14,-4,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-15,-3,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-14,-5,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-14,-3,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-13,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-12,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-13,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-12,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-11,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-11,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-10,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-10,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-13,-2,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-13,-5,LSaTv8GLXoA3+NfD4qqR8EW54o8=,wtY4l7lbeS/seVAwW2R+K7ma7uM=
-12,-5,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-13,-3,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-11,-5,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-10,-5,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-10,-4,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-12,-4,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-12,-3,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-11,-2,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-10,-2,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-13,-4,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JI/DgKvQjmUzF492vndhsjT+/cY=
-12,-2,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-10,-3,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-11,-3,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-11,-4,LSaTv8GLXoA3+NfD4qqR8EW54o8=,/Sb3FaqAlUxN2eK3QpumojE0ZA8=
-11,-11,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-11,-10,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-10,-8,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-10,-10,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-10,-11,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-10,-9,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-11,-8,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-11,-9,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-9,-10,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-6,-10,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-7,-11,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-9,-11,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-7,-10,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-8,-11,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-6,-11,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-8,-10,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
-8,-7,LSaTv8GLXoA3+NfD4qqR8EW54o8=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-6,-6,LSaTv8GLXoA3+NfD4qqR8EW54o8=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-9,-8,LSaTv8GLXoA3+NfD4qqR8EW54o8=,PCQ6IKrOIdi06ecT0nFbKjs/hW4=
-9,-9,LSaTv8GLXoA3+NfD4qqR8EW54o8=,JC/H9W+9U7N6jLhi4hxdqTIbG70=
-6,-8,LSaTv8GLXoA3+NfD4qqR8EW54o8=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-7,-8,LSaTv8GLXoA3+NfD4qqR8EW54o8=,hzkWt/G1CZv7QwYVoalexcsqKVI=
-6,-9,LSaTv8GLXoA3+NfD4qqR8EW54o8=,LjZu4rQWHQlZbOxGQsWWTcfwLQs=
