121,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
122,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
121,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
120,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
122,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
120,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
120,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
121,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
122,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
120,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
122,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
127,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
121,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
127,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
123,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
123,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
125,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
126,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
123,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
127,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
126,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
125,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
124,-3,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
125,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
124,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
127,-4,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
124,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
126,-2,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
126,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
123,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,3Q7kohQxf3zxenRgapgYpoxk6xM=
124,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
125,-1,Hz+lU6GNByWKwgbhIjHPKIak7sQ=,r5a8kx1VN4uZ/Hg4q9CJ4IKASeE=
97,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
99,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
97,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
96,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
98,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
98,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
98,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
97,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
96,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
96,-2,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
99,-4,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
99,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
98,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
97,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
99,-3,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
96,-1,YE0iKdbW7KTQtuX1B94ZO83Bgsg=,TiT/A4j36wIC7T+CoOX9pukwjnA=
