-323,-363,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-322,-362,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-322,-363,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-323,-362,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-327,-362,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-326,-362,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-327,-363,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-324,-363,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-327,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-326,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-326,-363,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-325,-362,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-326,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-327,-364,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-327,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-326,-365,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-325,-363,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-326,-364,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
-324,-362,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-330,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,FfcPkJSoYLTbICJXflx4EhjjJKs=
-331,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,FfcPkJSoYLTbICJXflx4EhjjJKs=
-331,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,FfcPkJSoYLTbICJXflx4EhjjJKs=
-328,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-327,-365,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-328,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-329,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,FfcPkJSoYLTbICJXflx4EhjjJKs=
-329,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,FfcPkJSoYLTbICJXflx4EhjjJKs=
-330,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,FfcPkJSoYLTbICJXflx4EhjjJKs=
-322,-364,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-323,-364,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-324,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-323,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-322,-365,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-323,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-322,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-322,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-325,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-324,-367,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-325,-366,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-323,-365,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-324,-365,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,7GM7uzG2uaZTcZ3xK6JvIZdwOKc=
-325,-365,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,ivqVvPkGxXFg6nVhBgq8eiyZra8=
-324,-364,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,XbDSiRJGe/tSlBX4jD4pXWP4G0o=
-325,-364,db68GRQ0TbnQ5SUIuZCFDmeCdoA=,Y6arHDCbLugRXAgmmt4zvnuCbZs=
