-259,-238,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-259,-237,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-260,-239,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-260,-237,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-258,-237,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-260,-238,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-260,-240,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-259,-239,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-257,-237,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-257,-240,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-258,-238,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-257,-238,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-258,-239,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-257,-239,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-259,-240,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-258,-240,O+nHnUK245/wFTN02yz9P+t7RcY=,qU1fyJD1H2hGtz9mM8JdkrIcR88=
-266,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-267,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-267,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-266,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-263,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-262,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-263,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-262,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-262,-248,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-263,-248,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-265,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-261,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-262,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-261,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-262,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-263,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-263,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-262,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-264,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-263,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-265,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-262,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-263,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-264,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-260,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-258,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-261,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-261,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-258,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-259,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-258,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-259,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-261,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-260,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-261,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-260,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-259,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-268,-247,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-268,-246,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-261,-248,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-257,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-257,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-257,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-263,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-262,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-264,-243,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-264,-242,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-264,-244,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-266,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-267,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-264,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,/wc3QJ8vQ5Ao3eMV4Pt78S7HTnI=
-257,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-261,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-260,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-265,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-258,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-259,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,v/KdSszF+SBKIKVLbdsBuWfnCH0=
-264,-241,O+nHnUK245/wFTN02yz9P+t7RcY=,e3IxYkmPvk3KvT5Hd0pWnzlYQw0=
-268,-245,O+nHnUK245/wFTN02yz9P+t7RcY=,mjrTjFWgPNZd81Js0hAyDhkebrc=
-268,-254,O+nHnUK245/wFTN02yz9P+t7RcY=,wSM8a4AE0PFmO3YxxJXFVTfaugE=
-268,-256,O+nHnUK245/wFTN02yz9P+t7RcY=,wSM8a4AE0PFmO3YxxJXFVTfaugE=
-268,-255,O+nHnUK245/wFTN02yz9P+t7RcY=,wSM8a4AE0PFmO3YxxJXFVTfaugE=
-265,-255,O+nHnUK245/wFTN02yz9P+t7RcY=,wSM8a4AE0PFmO3YxxJXFVTfaugE=
-265,-254,O+nHnUK245/wFTN02yz9P+t7RcY=,wSM8a4AE0PFmO3YxxJXFVTfaugE=
-265,-256,O+nHnUK245/wFTN02yz9P+t7RcY=,wSM8a4AE0PFmO3YxxJXFVTfaugE=
