144,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
144,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
144,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
146,-4,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
146,-3,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
146,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
144,-1,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
157,-2,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
146,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
145,-2,MYjfNYtIiaiKymJckxl6VttaYic=,0mbBv1DIJZOg9M6vAv/5Ey92KTM=
157,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
158,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
156,-2,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
159,-3,MYjfNYtIiaiKymJckxl6VttaYic=,tUrsx4qVY0qkG1iujEv8gUmlxOc=
